(text line) San Jose Marriott hotel exercise emergency speed                   
UNITS (1-METRIC,2-STD)      =1
SIZE (1-AUST,2-SOVIET,3-US) =3
SPEED (1-EMER,2-NORMAL)     =2
PATH (1-SHORTEST,2-DIRECTED)=1
SMOKE (1-CFAST,2-USER/NONE) =2
CONTRA (1-IF CONTRA FLOWS)  =0
OUTPUT (1-FULL,2-BRIEF)     =1
NUM OF STAIRWAYS (00-10)    =02
STAIR TRAVEL (1-DOWN, 2-UP) =1
RANDOM DELAY (1-Y,2-N) =2, PROB =100
    DISTRIBUTION (1-UNIFORM, 2-LOGNORMAL) =2
    MIN OR STDEV   =19  , MAX OR MEAN    =42  
  310  10.0   3.0   4.0  332
  332   4.0   3.0  15.5  329
  323  14.0   3.0   6.0  333
  324  16.0   3.0   6.0  333
  333   7.0   3.0  10.5  329
  322  13.0   3.0   7.5  329
  321  13.0   3.0  13.5  328
  320  13.0   3.0   3.5  328
  319  13.0   3.0  21.5  328
  318  13.0   3.0  13.5  327
  325  14.0   7.0  14.0  326
  326  18.0   7.0  18.0  327
  327  18.0   7.0  18.0  328
  328  16.0   7.0  16.0  329
  329  10.5   3.0   3.0  331
  331   3.0   3.0   2.0  399
  317  13.0   3.0  13.5  327
  316  13.0   3.0  21.5  326
  315  13.0   3.0   3.5  326
  314  13.0   3.0  13.5  326
  313  13.0   3.0   3.5  325
  325  15.0   3.0   3.0  330
  330   3.0   3.0   2.0  398
  401  22.0   3.0  28.0  425
  402  16.0   3.0  22.0  425
  411  12.0   3.0  22.0  425
  412  24.0   3.0  28.0  425
  403  13.0   3.0   3.5  425
  404  13.0   3.0  13.5  426
  405  13.0   3.0   3.5  426
  406  13.0   3.0  21.5  426
  407  13.0   3.0  13.5  428
  408  13.0   3.0   7.5  429
  409  14.0   3.0   4.0  432
  410  10.0   3.0   4.0  432
  432   4.0   3.0  15.5  429
  423  14.0   3.0   6.0  433
  424  16.0   3.0   6.0  433
  433   7.0   3.0  10.5  429
  422  13.0   3.0   7.5  429
  421  13.0   3.0  13.5  428
  420  13.0   3.0   3.5  428
  419  13.0   3.0  21.5  428
  418  13.0   3.0  13.5  427
  425  14.0   7.0  14.0  426
  426  18.0   7.0  18.0  427
  427  18.0   7.0  18.0  428
  428  16.0   7.0  16.0  429
  429  10.5   3.0   3.0  431
  431   3.0   3.0   2.0  499
  417  13.0   3.0  13.5  427
  416  13.0   3.0  21.5  426
  415  13.0   3.0   3.5  426
  414  13.0   3.0  13.5  426
  413  13.0   3.0   3.5  425
  425  15.0   3.0   3.0  430
  430   3.0   3.0   2.0  498
  501  22.0   3.0  28.0  525
  502  16.0   3.0  22.0  525
  511  12.0   3.0  22.0  525
  512  24.0   3.0  28.0  525
  503  13.0   3.0   3.5  525
  504  13.0   3.0  13.5  526
  505  13.0   3.0   3.5  526
  506  13.0   3.0  21.5  526
  507  13.0   3.0  13.5  528
  508  13.0   3.0   7.5  529
  509  14.0   3.0   4.0  532
  510  10.0   3.0   4.0  532
  532   4.0   3.0  15.5  529
  523  14.0   3.0   6.0  533
  524  16.0   3.0   6.0  533
  533   7.0   3.0  10.5  529
  522  13.0   3.0   7.5  529
  521  13.0   3.0  13.5  528
  520  13.0   3.0   3.5  528
  519  13.0   3.0  21.5  528
  518  13.0   3.0  13.5  527
  525  14.0   7.0  14.0  526
  526  18.0   7.0  18.0  527
  527  18.0   7.0  18.0  528
  528  16.0   7.0  16.0  529
  529  10.5   3.0   3.0  531
  531   3.0   3.0   2.0  599
  517  13.0   3.0  13.5  527
  516  13.0   3.0  21.5  526
  515  13.0   3.0   3.5  526
  514  13.0   3.0  13.5  526
  513  13.0   3.0   3.5  525
  525  15.0   3.0   3.0  530
  530   3.0   3.0   2.0  598
  601  22.0   3.0  28.0  625
  602  16.0   3.0  22.0  625
  611  12.0   3.0  22.0  625
  612  24.0   3.0  28.0  625
  603  13.0   3.0   3.5  625
  604  13.0   3.0  13.5  626
  605  13.0   3.0   3.5  626
  606  13.0   3.0  21.5  626
  607  13.0   3.0  13.5  628
  608  13.0   3.0   7.5  629
  609  14.0   3.0   4.0  632
  610  10.0   3.0   4.0  632
  632   4.0   3.0  15.5  629
  623  14.0   3.0   6.0  633
  624  16.0   3.0   6.0  633
  633   7.0   3.0  10.5  629
  622  13.0   3.0   7.5  629
  621  13.0   3.0  13.5  628
  620  13.0   3.0   3.5  628
  619  13.0   3.0  21.5  628
  618  13.0   3.0  13.5  627
  625  14.0   7.0  14.0  626
  626  18.0   7.0  18.0  627
  627  18.0   7.0  18.0  628
  628  16.0   7.0  16.0  629
  629  10.5   3.0   3.0  631
  631   3.0   3.0   2.0  699
  617  13.0   3.0  13.5  627
  616  13.0   3.0  21.5  626
  615  13.0   3.0   3.5  626
  614  13.0   3.0  13.5  626
  613  13.0   3.0   3.5  625
  625  15.0   3.0   3.0  630
  630   3.0   3.0   2.0  698
  701  22.0   3.0  28.0  725
  702  16.0   3.0  22.0  725
  711  12.0   3.0  22.0  725
  712  24.0   3.0  28.0  725
  703  13.0   3.0   3.5  725
  704  13.0   3.0  13.5  726
  705  13.0   3.0   3.5  726
  706  13.0   3.0  21.5  726
  707  13.0   3.0  13.5  728
  708  13.0   3.0   7.5  729
  709  14.0   3.0   4.0  732
  710  10.0   3.0   4.0  732
  732   4.0   3.0  15.5  729
  723  14.0   3.0   6.0  733
  724  16.0   3.0   6.0  733
  733   7.0   3.0  10.5  729
  722  13.0   3.0   7.5  729
  721  13.0   3.0  13.5  728
  720  13.0   3.0   3.5  728
  719  13.0   3.0  21.5  728
  718  13.0   3.0  13.5  727
  725  14.0   7.0  14.0  726
  726  18.0   7.0  18.0  727
  727  18.0   7.0  18.0  728
  728  16.0   7.0  16.0  729
  729  10.5   3.0   3.0  731
  731   3.0   3.0   2.0  799
  717  13.0   3.0  13.5  727
  716  13.0   3.0  21.5  726
  715  13.0   3.0   3.5  726
  714  13.0   3.0  13.5  726
  713  13.0   3.0   3.5  725
  725  15.0   3.0   3.0  730
  730   3.0   3.0   2.0  798
  801  22.0   3.0  28.0  825
  802  16.0   3.0  22.0  825
  811  12.0   3.0  22.0  825
  812  24.0   3.0  28.0  825
  803  13.0   3.0   3.5  825
  804  13.0   3.0  13.5  826
  805  13.0   3.0   3.5  826
  806  13.0   3.0  21.5  826
  807  13.0   3.0  13.5  828
  808  13.0   3.0   7.5  829
  809  14.0   3.0   4.0  832
  810  10.0   3.0   4.0  832
  832   4.0   3.0  15.5  829
  823  14.0   3.0   6.0  833
  824  16.0   3.0   6.0  833
  833   7.0   3.0  10.5  829
  822  13.0   3.0   7.5  829
  821  13.0   3.0  13.5  828
  820  13.0   3.0   3.5  828
  819  13.0   3.0  21.5  828
  818  13.0   3.0  13.5  827
  825  14.0   7.0  14.0  826
  826  18.0   7.0  18.0  827
  827  18.0   7.0  18.0  828
  828  16.0   7.0  16.0  829
  829  10.5   3.0   3.0  831
  831   3.0   3.0   2.0  899
  817  13.0   3.0  13.5  827
  816  13.0   3.0  21.5  826
  815  13.0   3.0   3.5  826
  814  13.0   3.0  13.5  826
  813  13.0   3.0   3.5  825
  825  15.0   3.0   3.0  830
  830   3.0   3.0   2.0  898
  901  22.0   3.0  28.0  925
  902  16.0   3.0  22.0  925
  911  12.0   3.0  22.0  925
  912  24.0   3.0  28.0  925
  903  13.0   3.0   3.5  925
  904  13.0   3.0  13.5  926
  905  13.0   3.0   3.5  926
  906  13.0   3.0  21.5  926
  907  13.0   3.0  13.5  928
  908  13.0   3.0   7.5  929
  909  14.0   3.0   4.0  932
  910  10.0   3.0   4.0  932
  932   4.0   3.0  15.5  929
  923  14.0   3.0   6.0  933
  924  16.0   3.0   6.0  933
  933   7.0   3.0  10.5  929
  922  13.0   3.0   7.5  929
  921  13.0   3.0  13.5  928
  920  13.0   3.0   3.5  928
  919  13.0   3.0  21.5  928
  918  13.0   3.0  13.5  927
  925  14.0   7.0  14.0  926
  926  18.0   7.0  18.0  927
  927  18.0   7.0  18.0  928
  928  16.0   7.0  16.0  929
  929  10.5   3.0   3.0  931
  931   3.0   3.0   2.0  999
  917  13.0   3.0  13.5  927
  916  13.0   3.0  21.5  926
  915  13.0   3.0   3.5  926
  914  13.0   3.0  13.5  926
  913  13.0   3.0   3.5  925
  925  15.0   3.0   3.0  930
  930   3.0   3.0   2.0  998
 1001  22.0   3.0  28.0 1025
 1002  16.0   3.0  22.0 1025
 1011  12.0   3.0  22.0 1025
 1012  24.0   3.0  28.0 1025
 1003  13.0   3.0   3.5 1025
 1004  13.0   3.0  13.5 1026
 1005  13.0   3.0   3.5 1026
 1006  13.0   3.0  21.5 1026
 1007  13.0   3.0  13.5 1028
 1008  13.0   3.0   7.5 1029
 1009  14.0   3.0   4.0 1032
 1010  10.0   3.0   4.0 1032
 1032   4.0   3.0  15.5 1029
 1023  14.0   3.0   6.0 1033
 1024  16.0   3.0   6.0 1033
 1033   7.0   3.0  10.5 1029
 1022  13.0   3.0   7.5 1029
 1021  13.0   3.0  13.5 1028
 1020  13.0   3.0   3.5 1028
 1019  13.0   3.0  21.5 1028
 1018  13.0   3.0  13.5 1027
 1025  14.0   7.0  14.0 1026
 1026  18.0   7.0  18.0 1027
 1027  18.0   7.0  18.0 1028
 1028  16.0   7.0  16.0 1029
 1029  10.5   3.0   3.0 1031
 1031   3.0   3.0   2.0 1099
 1017  13.0   3.0  13.5 1027
 1016  13.0   3.0  21.5 1026
 1015  13.0   3.0   3.5 1026
 1014  13.0   3.0  13.5 1026
 1013  13.0   3.0   3.5 1025
 1025  15.0   3.0   3.0 1030
 1030   3.0   3.0   2.0 1098
 1101  22.0   3.0  28.0 1125
 1102  16.0   3.0  22.0 1125
 1111  12.0   3.0  22.0 1125
 1112  24.0   3.0  28.0 1125
 1103  13.0   3.0   3.5 1125
 1104  13.0   3.0  13.5 1126
 1105  13.0   3.0   3.5 1126
 1106  13.0   3.0  21.5 1126
 1107  13.0   3.0  13.5 1128
 1108  13.0   3.0   7.5 1129
 1109  14.0   3.0   4.0 1132
 1110  10.0   3.0   4.0 1132
 1132   4.0   3.0  15.5 1129
 1123  14.0   3.0   6.0 1133
 1124  16.0   3.0   6.0 1133
 1133   7.0   3.0  10.5 1129
 1122  13.0   3.0   7.5 1129
 1121  13.0   3.0  13.5 1128
 1120  13.0   3.0   3.5 1128
 1119  13.0   3.0  21.5 1128
 1118  13.0   3.0  13.5 1127
 1125  14.0   7.0  14.0 1126
 1126  18.0   7.0  18.0 1127
 1127  18.0   7.0  18.0 1128
 1128  16.0   7.0  16.0 1129
 1129  10.5   3.0   3.0 1131
 1131   3.0   3.0   2.0 1199
 1117  13.0   3.0  13.5 1127
 1116  13.0   3.0  21.5 1126
 1115  13.0   3.0   3.5 1126
 1114  13.0   3.0  13.5 1126
 1113  13.0   3.0   3.5 1125
 1125  15.0   3.0   3.0 1130
 1130   3.0   3.0   2.0 1198
 1201  22.0   3.0  28.0 1225
 1202  16.0   3.0  22.0 1225
 1211  12.0   3.0  22.0 1225
 1212  24.0   3.0  28.0 1225
 1203  13.0   3.0   3.5 1225
 1204  13.0   3.0  13.5 1226
 1205  13.0   3.0   3.5 1226
 1206  13.0   3.0  21.5 1226
 1207  13.0   3.0  13.5 1228
 1208  13.0   3.0   7.5 1229
 1209  14.0   3.0   4.0 1232
 1210  10.0   3.0   4.0 1232
 1232   4.0   3.0  15.5 1229
 1223  14.0   3.0   6.0 1233
 1224  16.0   3.0   6.0 1233
 1233   7.0   3.0  10.5 1229
 1222  13.0   3.0   7.5 1229
 1221  13.0   3.0  13.5 1228
 1220  13.0   3.0   3.5 1228
 1219  13.0   3.0  21.5 1228
 1218  13.0   3.0  13.5 1227
 1225  14.0   7.0  14.0 1226
 1226  18.0   7.0  18.0 1227
 1227  18.0   7.0  18.0 1228
 1228  16.0   7.0  16.0 1229
 1229  10.5   3.0   3.0 1231
 1231   3.0   3.0   2.0 1299
 1217  13.0   3.0  13.5 1227
 1216  13.0   3.0  21.5 1226
 1215  13.0   3.0   3.5 1226
 1214  13.0   3.0  13.5 1226
 1213  13.0   3.0   3.5 1225
 1225  15.0   3.0   3.0 1230
 1230   3.0   3.0   2.0 1298
 1301  22.0   3.0  28.0 1325
 1302  16.0   3.0  22.0 1325
 1311  12.0   3.0  22.0 1325
 1312  24.0   3.0  28.0 1325
 1303  13.0   3.0   3.5 1325
 1304  13.0   3.0  13.5 1326
 1305  13.0   3.0   3.5 1326
 1306  13.0   3.0  21.5 1326
 1307  13.0   3.0  13.5 1328
 1308  13.0   3.0   7.5 1329
 1309  14.0   3.0   4.0 1332
 1310  10.0   3.0   4.0 1332
 1332   4.0   3.0  15.5 1329
 1323  14.0   3.0   6.0 1333
 1324  16.0   3.0   6.0 1333
 1333   7.0   3.0  10.5 1329
 1322  13.0   3.0   7.5 1329
 1321  13.0   3.0  13.5 1328
 1320  13.0   3.0   3.5 1328
 1319  13.0   3.0  21.5 1328
 1318  13.0   3.0  13.5 1327
 1325  14.0   7.0  14.0 1326
 1326  18.0   7.0  18.0 1327
 1327  18.0   7.0  18.0 1328
 1328  16.0   7.0  16.0 1329
 1329  10.5   3.0   3.0 1331
 1331   3.0   3.0   2.0 1399
 1317  13.0   3.0  13.5 1327
 1316  13.0   3.0  21.5 1326
 1315  13.0   3.0   3.5 1326
 1314  13.0   3.0  13.5 1326
 1313  13.0   3.0   3.5 1325
 1325  15.0   3.0   3.0 1330
 1330   3.0   3.0   2.0 1398
 1401  22.0   3.0  28.0 1425
 1402  16.0   3.0  22.0 1425
 1411  12.0   3.0  22.0 1425
 1412  24.0   3.0  28.0 1425
 1403  13.0   3.0   3.5 1425
 1404  13.0   3.0  13.5 1426
 1405  13.0   3.0   3.5 1426
 1406  13.0   3.0  21.5 1426
 1407  13.0   3.0  13.5 1428
 1408  13.0   3.0   7.5 1429
 1409  14.0   3.0   4.0 1432
 1410  10.0   3.0   4.0 1432
 1432   4.0   3.0  15.5 1429
 1423  14.0   3.0   6.0 1433
 1424  16.0   3.0   6.0 1433
 1433   7.0   3.0  10.5 1429
 1422  13.0   3.0   7.5 1429
 1421  13.0   3.0  13.5 1428
 1420  13.0   3.0   3.5 1428
 1419  13.0   3.0  21.5 1428
 1418  13.0   3.0  13.5 1427
 1425  14.0   7.0  14.0 1426
 1426  18.0   7.0  18.0 1427
 1427  18.0   7.0  18.0 1428
 1428  16.0   7.0  16.0 1429
 1429  10.5   3.0   3.0 1431
 1431   3.0   3.0   2.0 1499
 1417  13.0   3.0  13.5 1427
 1416  13.0   3.0  21.5 1426
 1415  13.0   3.0   3.5 1426
 1414  13.0   3.0  13.5 1426
 1413  13.0   3.0   3.5 1425
 1425  15.0   3.0   3.0 1430
 1430   3.0   3.0   2.0 1498
 1501  22.0   3.0  28.0 1525
 1502  16.0   3.0  22.0 1525
 1511  12.0   3.0  22.0 1525
 1512  24.0   3.0  28.0 1525
 1503  13.0   3.0   3.5 1525
 1504  13.0   3.0  13.5 1526
 1505  13.0   3.0   3.5 1526
 1506  13.0   3.0  21.5 1526
 1507  13.0   3.0  13.5 1528
 1508  13.0   3.0   7.5 1529
 1509  14.0   3.0   4.0 1532
 1510  10.0   3.0   4.0 1532
 1532   4.0   3.0  15.5 1529
 1523  14.0   3.0   6.0 1533
 1524  16.0   3.0   6.0 1533
 1533   7.0   3.0  10.5 1529
 1522  13.0   3.0   7.5 1529
 1521  13.0   3.0  13.5 1528
 1520  13.0   3.0   3.5 1528
 1519  13.0   3.0  21.5 1528
 1518  13.0   3.0  13.5 1527
 1525  14.0   7.0  14.0 1526
 1526  18.0   7.0  18.0 1527
 1527  18.0   7.0  18.0 1528
 1528  16.0   7.0  16.0 1529
 1529  10.5   3.0   3.0 1531
 1531   3.0   3.0   2.0 1599
 1517  13.0   3.0  13.5 1527
 1516  13.0   3.0  21.5 1526
 1515  13.0   3.0   3.5 1526
 1514  13.0   3.0  13.5 1526
 1513  13.0   3.0   3.5 1525
 1525  15.0   3.0   3.0 1530
 1530   3.0   3.0   2.0 1598
 1601  22.0   3.0  28.0 1625
 1602  16.0   3.0  22.0 1625
 1611  12.0   3.0  22.0 1625
 1612  24.0   3.0  28.0 1625
 1603  13.0   3.0   3.5 1625
 1604  13.0   3.0  13.5 1626
 1605  13.0   3.0   3.5 1626
 1606  13.0   3.0  21.5 1626
 1607  13.0   3.0  13.5 1628
 1608  13.0   3.0   7.5 1629
 1609  14.0   3.0   4.0 1632
 1610  10.0   3.0   4.0 1632
 1632   4.0   3.0  15.5 1629
 1623  14.0   3.0   6.0 1633
 1624  16.0   3.0   6.0 1633
 1633   7.0   3.0  10.5 1629
 1622  13.0   3.0   7.5 1629
 1621  13.0   3.0  13.5 1628
 1620  13.0   3.0   3.5 1628
 1619  13.0   3.0  21.5 1628
 1618  13.0   3.0  13.5 1627
 1625  14.0   7.0  14.0 1626
 1626  18.0   7.0  18.0 1627
 1627  18.0   7.0  18.0 1628
 1628  16.0   7.0  16.0 1629
 1629  10.5   3.0   3.0 1631
 1631   3.0   3.0   2.0 1699
 1617  13.0   3.0  13.5 1627
 1616  13.0   3.0  21.5 1626
 1615  13.0   3.0   3.5 1626
 1614  13.0   3.0  13.5 1626
 1613  13.0   3.0   3.5 1625
 1625  15.0   3.0   3.0 1630
 1630   3.0   3.0   2.0 1698
 1701  22.0   3.0  28.0 1725
 1702  16.0   3.0  22.0 1725
 1711  12.0   3.0  22.0 1725
 1712  24.0   3.0  28.0 1725
 1703  13.0   3.0   3.5 1725
 1704  13.0   3.0  13.5 1726
 1705  13.0   3.0   3.5 1726
 1706  13.0   3.0  21.5 1726
 1707  13.0   3.0  13.5 1728
 1708  13.0   3.0   7.5 1729
 1709  14.0   3.0   4.0 1732
 1710  10.0   3.0   4.0 1732
 1732   4.0   3.0  15.5 1729
 1723  14.0   3.0   6.0 1733
 1724  16.0   3.0   6.0 1733
 1733   7.0   3.0  10.5 1729
 1722  13.0   3.0   7.5 1729
 1721  13.0   3.0  13.5 1728
 1720  13.0   3.0   3.5 1728
 1719  13.0   3.0  21.5 1728
 1718  13.0   3.0  13.5 1727
 1725  14.0   7.0  14.0 1726
 1726  18.0   7.0  18.0 1727
 1727  18.0   7.0  18.0 1728
 1728  16.0   7.0  16.0 1729
 1729  10.5   3.0   3.0 1731
 1731   3.0   3.0   2.0 1799
 1717  13.0   3.0  13.5 1727
 1716  13.0   3.0  21.5 1726
 1715  13.0   3.0   3.5 1726
 1714  13.0   3.0  13.5 1726
 1713  13.0   3.0   3.5 1725
 1725  15.0   3.0   3.0 1730
 1730   3.0   3.0   2.0 1798
 1801  22.0   3.0  28.0 1825
 1802  16.0   3.0  22.0 1825
 1811  12.0   3.0  22.0 1825
 1812  24.0   3.0  28.0 1825
 1803  13.0   3.0   3.5 1825
 1804  13.0   3.0  13.5 1826
 1805  13.0   3.0   3.5 1826
 1806  13.0   3.0  21.5 1826
 1807  13.0   3.0  13.5 1828
 1808  13.0   3.0   7.5 1829
 1809  14.0   3.0   4.0 1832
 1810  10.0   3.0   4.0 1832
 1832   4.0   3.0  15.5 1829
 1823  14.0   3.0   6.0 1833
 1824  16.0   3.0   6.0 1833
 1833   7.0   3.0  10.5 1829
 1822  13.0   3.0   7.5 1829
 1821  13.0   3.0  13.5 1828
 1820  13.0   3.0   3.5 1828
 1819  13.0   3.0  21.5 1828
 1818  13.0   3.0  13.5 1827
 1825  14.0   7.0  14.0 1826
 1826  18.0   7.0  18.0 1827
 1827  18.0   7.0  18.0 1828
 1828  16.0   7.0  16.0 1829
 1829  10.5   3.0   3.0 1831
 1831   3.0   3.0   2.0 1899
 1817  13.0   3.0  13.5 1827
 1816  13.0   3.0  21.5 1826
 1815  13.0   3.0   3.5 1826
 1814  13.0   3.0  13.5 1826
 1813  13.0   3.0   3.5 1825
 1825  15.0   3.0   3.0 1830
 1830   3.0   3.0   2.0 1898
 1901  22.0   3.0  28.0 1925
 1902  16.0   3.0  22.0 1925
 1911  12.0   3.0  22.0 1925
 1912  24.0   3.0  28.0 1925
 1903  13.0   3.0   3.5 1925
 1904  13.0   3.0  13.5 1926
 1905  13.0   3.0   3.5 1926
 1906  13.0   3.0  21.5 1926
 1907  13.0   3.0  13.5 1928
 1908  13.0   3.0   7.5 1929
 1909  14.0   3.0   4.0 1932
 1910  10.0   3.0   4.0 1932
 1932   4.0   3.0  15.5 1929
 1923  14.0   3.0   6.0 1933
 1924  16.0   3.0   6.0 1933
 1933   7.0   3.0  10.5 1929
 1922  13.0   3.0   7.5 1929
 1921  13.0   3.0  13.5 1928
 1920  13.0   3.0   3.5 1928
 1919  13.0   3.0  21.5 1928
 1918  13.0   3.0  13.5 1927
 1925  14.0   7.0  14.0 1926
 1926  18.0   7.0  18.0 1927
 1927  18.0   7.0  18.0 1928
 1928  16.0   7.0  16.0 1929
 1929  10.5   3.0   3.0 1931
 1931   3.0   3.0   2.0 1999
 1917  13.0   3.0  13.5 1927
 1916  13.0   3.0  21.5 1926
 1915  13.0   3.0   3.5 1926
 1914  13.0   3.0  13.5 1926
 1913  13.0   3.0   3.5 1925
 1925  15.0   3.0   3.0 1930
 1930   3.0   3.0   2.0 1998
 2001  22.0   3.0  28.0 2025
 2002  16.0   3.0  22.0 2025
 2011  12.0   3.0  22.0 2025
 2012  24.0   3.0  28.0 2025
 2003  13.0   3.0   3.5 2025
 2004  13.0   3.0  13.5 2026
 2005  13.0   3.0   3.5 2026
 2006  13.0   3.0  21.5 2026
 2007  13.0   3.0  13.5 2028
 2008  13.0   3.0   7.5 2029
 2009  14.0   3.0   4.0 2032
 2010  10.0   3.0   4.0 2032
 2032   4.0   3.0  15.5 2029
 2023  14.0   3.0   6.0 2033
 2024  16.0   3.0   6.0 2033
 2033   7.0   3.0  10.5 2029
 2022  13.0   3.0   7.5 2029
 2021  13.0   3.0  13.5 2028
 2020  13.0   3.0   3.5 2028
 2019  13.0   3.0  21.5 2028
 2018  13.0   3.0  13.5 2027
 2025  14.0   7.0  14.0 2026
 2026  18.0   7.0  18.0 2027
 2027  18.0   7.0  18.0 2028
 2028  16.0   7.0  16.0 2029
 2029  10.5   3.0   3.0 2031
 2031   3.0   3.0   2.0 2099
 2017  13.0   3.0  13.5 2027
 2016  13.0   3.0  21.5 2026
 2015  13.0   3.0   3.5 2026
 2014  13.0   3.0  13.5 2026
 2013  13.0   3.0   3.5 2025
 2025  15.0   3.0   3.0 2030
 2030   3.0   3.0   2.0 2098
 2101  22.0   3.0  28.0 2123
 2102  16.0   3.0  22.0 2123
 2110  12.0   3.0  22.0 2123
 2111  24.0   3.0  28.0 2123
 2103  13.0   3.0   3.5 2123
 2104  13.0   3.0  13.5 2124
 2105  13.0   3.0   3.5 2124
 2106  13.0   3.0  21.5 2124
 2107  13.0   3.0  13.5 2126
 2108  13.0   3.0   8.5 2127
 2109  26.0   3.0   9.0 2127
 2122  26.0   3.0   6.5 2127
 2121  13.0   3.0   7.5 2127
 2120  13.0   3.0  13.5 2126
 2119  13.0   3.0   3.5 2126
 2118  13.0   3.0  21.5 2126
 2117  13.0   3.0  13.5 2125
 2123  14.0   7.0  14.0 2124
 2124  18.0   7.0  18.0 2125
 2125  18.0   7.0  18.0 2126
 2126  16.0   7.0  16.0 2127
 2127  10.5   3.0   3.0 2129
 2129   3.0   3.0   2.0 2199
 2116  13.0   3.0  13.5 2125
 2115  13.0   3.0  21.5 2124
 2114  13.0   3.0   3.5 2124
 2113  13.0   3.0  13.5 2124
 2112  13.0   3.0   3.5 2123
 2123  15.0   3.0   3.0 2128
 2128   3.0   3.0   2.0 2198
 2201  22.0   3.0  28.0 2223
 2202  16.0   3.0  22.0 2223
 2210  12.0   3.0  22.0 2223
 2211  24.0   3.0  28.0 2223
 2203  13.0   3.0   3.5 2223
 2204  13.0   3.0  13.5 2224
 2205  13.0   3.0   3.5 2224
 2206  13.0   3.0  21.5 2224
 2207  13.0   3.0  13.5 2226
 2208  13.0   3.0   8.5 2227
 2209  26.0   3.0   9.0 2227
 2222  26.0   3.0   6.5 2227
 2221  13.0   3.0   7.5 2227
 2220  13.0   3.0  13.5 2226
 2219  13.0   3.0   3.5 2226
 2218  13.0   3.0  21.5 2226
 2217  13.0   3.0  13.5 2225
 2223  14.0   7.0  14.0 2224
 2224  18.0   7.0  18.0 2225
 2225  18.0   7.0  18.0 2226
 2226  16.0   7.0  16.0 2227
 2227  10.5   3.0   3.0 2229
 2229   3.0   3.0   2.0 2299
 2216  13.0   3.0  13.5 2225
 2215  13.0   3.0  21.5 2224
 2214  13.0   3.0   3.5 2224
 2213  13.0   3.0  13.5 2224
 2212  13.0   3.0   3.5 2223
 2223  15.0   3.0   3.0 2228
 2228   3.0   3.0   2.0 2298
 2298  15.5   3.7  15.5 2198
 2198  15.5   3.7  15.5 2098
 2098  15.5   3.7  15.5 1998
 1998  15.5   3.7  15.5 1898
 1898  15.5   3.7  15.5 1798
 1798  15.5   3.7  15.5 1698
 1698  15.5   3.7  15.5 1598
 1598  15.5   3.7  15.5 1498
 1498  15.5   3.7  15.5 1398
 1398  15.5   3.7  15.5 1298
 1298  15.5   3.7  15.5 1198
 1198  15.5   3.7  15.5 1098
 1098  15.5   3.7  15.5  998
  998  15.5   3.7  15.5  898
  898  15.5   3.7  15.5  798
  798  15.5   3.7  15.5  698
  698  15.5   3.7  15.5  598
  598  15.5   3.7  15.5  498
  498  15.5   3.7  15.5  398
  398  15.5   3.7  15.5  298
  298  15.5   3.7  15.5  198
 2299  15.5   3.7  15.5 2199
 2199  15.5   3.7  15.5 2099
 2099  15.5   3.7  15.5 1999
 1999  15.5   3.7  15.5 1899
 1899  15.5   3.7  15.5 1799
 1799  15.5   3.7  15.5 1699
 1699  15.5   3.7  15.5 1599
